X0,X1,X2
-0.27196627436875953,0.5943377083883296,-0.48983951875909804
-1.6244723410133544,1.8734046332172527,-1.4354161189993757
1.3937451904576998,-1.1941217907690116,0.526782432210574
1.4251703039761918,-0.523991479807927,0.844430726705681
-0.09298213346492873,0.7060178639534347,-1.4537669161937203
0.5616825561175396,-0.454778202902889,1.7442555738745704
-0.9156693185164776,1.0293988748330438,-1.4472101838753968
0.16183706734435654,0.12815385960499684,0.32440465605703395
1.0124051026169028,-0.5811170177063036,1.1443743609607817
-0.08705260052036351,0.5265504093084432,0.3059415577142612
0.4091114547671319,-0.23132359745873315,0.5637581663092894
1.350517771670472,-1.1388551248902437,2.158519727189276
0.896977705582046,-0.6281533941104755,-0.5989681004257053
-0.20456430813132176,0.6327696074346351,0.32816660373775763
1.8178781678132157,-1.103420028137191,2.378228245426243
1.9630232179816538,-1.2390869528787902,0.5045258672194344
1.262905490575755,-1.0944347136553532,0.648034946359231
0.8971900247581012,-0.22261774887549146,0.267666792345558
1.0016903126213244,-0.712648431278414,0.6059302435157035
1.152477943825462,-0.9597967973472042,2.182636143244176
-0.7945642977611159,1.4006327508020506,-0.15266961402554524
1.3319630328734955,-0.8197936278589824,1.3660050524419058
-0.4112480109374115,0.5645338731733052,-0.13128060343084197
0.5334809525869837,-0.14336688566717248,-0.9748811515201905
0.2620594512317939,0.28844854955259686,1.2089122250622155
0.7828397197213774,-0.3126225200454175,-0.20228722367160434
1.9484926096747337,-1.5253216838286558,1.4225050730357882
0.8356350787062425,-0.21754104745496483,2.091847108412163
0.2441822566274381,0.4652880015323254,-0.7237499889560937
0.9597350101742401,-0.8623168094808944,-1.1641095477683874
0.45704886983025783,-0.022194173591035593,0.6904304772293446
-1.149638510845092,1.2715175537078904,-0.5544264324755286
-1.2925324238023679,1.218190676992283,-1.4748671577054981
-0.13241036382468752,0.40400494334269405,1.1662641623175491
2.159418526675282,-2.203135067204153,1.9128385220236208
0.0967136168160424,-0.0815848908292978,0.12682392947281912
0.9469148201448969,-0.3818138193360181,1.434532439091128
1.5115671367192487,-0.8147448583395656,0.07185900228695008
-0.8559887754072933,1.0881724923021296,-1.498453196823302
1.5755434779462414,-1.4147673307999,1.5306404380385707
1.124454933284265,-0.6355848195480532,1.3520034185442875
0.837245365296544,-0.4050058264390636,2.4253933799081935
1.2222875843096177,-1.0446008304423662,0.2675800905522687
-1.5286307801709165,1.352759046435737,-1.1228225338207096
0.4971767119266656,-0.22032725900512976,-0.16393692087121692
-1.0674675334872288,1.1481593148103941,-1.939302209601042
0.6509808834767539,-0.3042502850586795,1.9268681257057718
0.17885129634103364,-0.06559211451978261,0.3611119991471333
-0.05462836372811125,0.08800430995904099,-0.7450454444955438
0.8671501659649701,-0.4642917385246279,2.0779576163767244
-1.2723380630713628,1.5414743017719457,-2.817119848857004
0.4123631260093808,-0.004049853289468053,1.548882956062447
2.3250470972428703,-1.698013885353557,1.5393898146816154
1.2849206336928434,-0.6484452099470692,0.3842894051364947
-0.526426212042807,0.7029351009979867,-1.5186422780785804
0.728498662318336,-0.4928489062944771,0.9756623621375116
0.18823767809013495,-0.1879495115722133,0.38500782799225974
0.7998544118481494,-0.7730812093743953,1.1937900674260074
-0.730163688275416,1.2125360122070492,-2.406917391474285
0.7795625190432396,-0.21144170513885363,1.7499425080511517
0.35241844652734966,-0.15090063935677533,0.15749334721119906
-0.7108439467407252,1.0351500858344667,-0.30521789423465917
0.9861138603212568,-0.5700650972907106,-1.5405794660617884
1.5966816685232241,-1.3511261801492649,0.8188480906993534
1.3992974516625134,-1.060132176195324,1.3444460037044066
-2.0456026793290447,2.4243685212296917,-0.8024591276115451
0.6679097766602986,-0.30390424203317257,0.7572378543605713
0.6834731596795905,-0.1269359229579312,0.3723066600677297
0.17556307017606299,0.12959065099860234,-0.2846902589781935
0.1928355836252567,-0.07422422520409694,-0.19262911355637213
0.739543952729611,-0.27630564604403973,2.030553017109164
0.9639283865306908,-0.5933158004626675,2.6315365463859055
-0.30750154857322143,0.8022139926105776,-1.445858953674759
0.5504520853416071,-0.27235250221169727,0.6541491138032957
0.1370344460866387,0.5092632881174189,1.7059843819376326
-0.32990183908884785,0.3328897855291011,0.01577955587058294
0.6901040738608879,-0.3900295090966833,0.4847465628170999
-0.1706750210936271,0.13669140150190257,-0.7044262676758056
-1.2511301335296583,1.5053893049800755,-0.9374359134841687
-0.13701142347500994,0.79672225878089,2.171037916432389
-1.2618452144189245,1.5374047666461603,-1.0872077802707432
1.1839099066057042,-1.0773240489349232,0.2505827462169524
0.09338169029415944,0.48054157073440207,-0.34789390079376803
1.259171858712855,-1.018255123311356,1.4578974688483304
-1.4957616845673103,1.9606151376129475,-0.7308762496361231
1.8190662895111567,-1.7137035663908078,1.847646217369578
0.7880907479663039,-0.26941284957391826,0.3710109854710876
-0.6894814812651305,0.5541073467219237,-0.9932192940265376
2.2178266439828587,-1.6809667936377921,1.9475836217219396
-0.30197118675628476,0.4158999975080139,-0.4306185050713919
-0.6941544499368918,0.6193889030520099,0.794364863439298
0.2039261297669147,0.2682451038336947,0.5106075212053208
0.7189995261071049,-0.4249651714360827,0.709661211336373
1.1419197933830292,-0.904577364137788,2.1031240807747755
2.480328060465797,-1.9974732456811846,2.4389941646095075
-0.4322522039645933,0.7581040379868751,0.08072171244192683
-1.295444543096738,1.8065959666657212,-2.982095007670515
0.6332350856068287,-0.4074380802550482,0.2559494436604385
-0.8137060557338257,0.983256426398979,-0.418511786357132
-0.872134397143404,0.9887310476800624,-1.1931174092941397
0.29760952386413414,-0.23769693129218983,-0.07900967453449842
1.558795546812255,-1.298436897762544,2.334390769882824
-0.4299215727747745,0.3961356926822574,-1.5289765787539853
-0.3296237473925381,0.8125916169706757,-0.03534284919420416
0.13765072494416566,0.17125905286275908,-0.16504538147563996
0.02831131111782631,0.23881159617091335,-1.721629278647811
1.361047463190141,-0.8940864670505493,0.7651743516964145
0.36209998376609476,-0.1740093318016677,0.008862248095495462
-0.8010443224591314,1.221045020951228,-2.003762593159796
2.528599539609986,-1.701306592920053,3.2012935999552083
-0.22849747663466502,0.09855007740231558,-0.8769734676340513
-1.1647437465148256,1.5439945251756821,-1.6881358609659451
0.8877295610325425,-0.12102384673796507,1.1611449374862457
0.39023690238800723,-0.21571934248029237,1.2944137657079857
0.9198804550174718,-0.43092245294023324,-0.6376534416128504
0.2713331445614906,0.08952987380885555,0.20626763200299708
0.37113270904704515,0.23985546993449686,0.8478474285384587
0.5044196518941635,-0.12493582260860703,-0.4536596584846452
1.1711846203071574,-1.0629287437619275,1.964270695099934
-1.6674057787047367,1.8001462423614076,-0.19888441608185947
0.4697308060211507,0.032884171590582045,0.6411988742455383
0.3571164031492621,0.2704452451931956,0.3493305414561352
2.3569447834777826,-1.833302242967866,2.926714020790206
-0.32204956404509455,0.2500935326287442,-0.8727714282788264
1.4872286445670881,-0.9345881499560644,0.1588504015386707
1.2132923062305685,-0.5382363918847752,-0.9660733658433711
-0.2703993245323647,0.31857488886488916,-1.7398657037695202
0.9033486524860795,-0.7795122424541566,-0.29406694238337483
1.16672940233923,-0.7191808326615787,2.928556936164332
1.5320178649059653,-1.0253113140451748,0.976202987977214
1.194206794720162,-0.7977418345521228,0.5794078926215007
0.3054192511553033,-0.16778715517859255,0.5517117669117175
0.8641648341716859,-0.6117734843799012,1.2856363572758305
-0.20537389364308878,0.3254980719593695,-1.4636056809190845
-0.46327597382750185,0.47745923894476905,-0.3006944797418878
-0.04885537537104373,0.6477336274241869,0.8081328956290944
-0.2841516802048194,0.46083171755607144,-0.06829802809876295
-0.3945767306902246,0.5202987468898811,-1.3806712667689687
1.8691512603159635,-1.301366792661818,1.7881749535754015
-1.2604833003650824,1.4396141150792456,0.569432349082921
0.7047361886459129,-0.08211388736278247,1.597659828660293
0.7366692598833491,-0.660849312693427,1.074130090255828
-0.6941733101858224,1.108621319623103,0.6643461778514862
1.6162050868297526,-1.3901006421224034,2.579726739414196
-0.5379783809781182,0.9845355420281107,-1.7140638663576653
0.5556347039005862,-0.4080048260636538,1.540795102907781
-1.1887314508512574,1.6014627471350158,-0.9256723164360359
-0.9056352251251373,1.0669971260377629,-1.7545974894822045
-0.39458459556534065,0.8607969720616486,-1.158125309197442
0.6263018112160756,-0.5512257511488257,0.1290102919295773
1.7801616493883685,-1.1027692215190399,1.9027889246295568
-0.7474318841727404,1.3473930267196321,-1.2352950863732324
1.1291485627185454,-0.5579254970398954,2.28518427327825
-0.17034007813809737,0.381731415872951,-0.7082861464178627
1.032642976512009,-0.8653082205568181,1.0184232326090057
1.0173994590207174,-0.35364346039369854,0.1312350748937413
0.546601333642769,-0.1920107243063175,-0.5307059460672432
0.657877486007312,-0.43365612633418504,-0.01867567279711435
-1.3459018348060199,1.3921056565952306,-1.9512085199213325
1.0062741239810835,-0.25070732337361257,-0.06432610337540157
1.4923779217051218,-0.8521542509117757,1.626180826995788
0.25979816720768184,0.3329847581182006,1.3669654831923472
1.118925680634177,-0.40452597141138535,1.178936107096171
1.0749036751858076,-0.9230858654766322,2.635537013095334
1.4919334902643824,-1.2715074391306818,1.7663314246434172
-0.35326940625030334,0.5560411856123074,-0.42125730610319995
-0.11750757464184552,0.3903795104220924,0.8568268210275974
1.0864777969517625,-0.670081719247644,-0.3524557641753293
1.0550559913525628,-0.662283361587246,-0.9722360645108672
1.6585504300520157,-1.0375589606824036,1.27858417077648
0.13978719526099231,0.0008675760685324663,1.4795899283590328
0.3783584038994257,0.4183465864135422,0.11339443055029305
-0.2872687628528129,0.4118281392995058,-0.09514874918964089
0.1632820527233477,-0.10330408554513723,1.0523249943772655
1.6402898675032933,-1.4480173038587658,3.1125021202212864
0.3703993826364703,-0.24584635263375024,-0.08727521496484403
0.8578924990648057,-0.5949187497298766,-0.6204915794093456
0.3149227973964772,-0.053911881559475516,-1.017611980365171
0.08601066780887034,0.31025321494469926,-0.13906188799681268
0.34965985777274755,0.09000602809504638,-0.5811657182145087
0.3304735287173831,0.21916919517024386,0.38976821151039015
-0.5429427461320109,0.6493370227656309,-0.2953879684504002
-0.3297285629779454,0.8280968338287407,-0.47357462192628896
0.1789863945528879,0.04116220812193913,0.8347788642368927
0.8925831826179441,-0.4663305829887127,0.4877878858507335
0.27987804808485384,0.07848359075949807,2.4796304371431814
-1.0784489593024942,1.3723153922435953,-2.147933426448695
2.7897594530935974,-2.2097969423289827,3.1595663345089156
0.6382344439153593,-0.5006238812598935,0.06617093186405976
0.0661604813630512,0.12096734032518638,0.3095195228881327
0.4579455125253454,-0.42925399917771867,-1.3102131811281261
0.35520784699148866,0.16757309020829086,1.2155959899965354
0.3902347820493258,-0.098117315754563,-0.09948550877632223
0.8857123049209586,-0.3021017600829204,1.4883872941907776
0.7917635462824906,-0.5307622558726226,2.108551294858132
0.5092482265565218,-0.27201895854851255,-0.9346517364940432
1.377068299380332,-0.6880499714218633,0.8856953892299719
-0.4895656920486897,0.8179384170827744,0.1814069548327653
2.2591486853946505,-1.9097059215925998,2.795850830377299
0.6145600809178869,-0.20669158909932916,-0.6148953069167158
-0.5330971756762304,0.7755514980160054,-0.3482295897336639
-1.4130594756604675,1.4903686041461628,-0.24525886609233316
0.6259236630051774,-0.34232255230575237,0.8452155246766248
1.0655722379567636,-0.8620637830260006,1.2723468230139756
0.055260261827980106,-0.1998016650197455,0.043218485301841365
0.16676931606575982,0.3384968856814492,0.7473438081358128
0.0031202005794413457,-0.1088625978094369,0.401527352214919
0.9387884392656246,-0.6154901852358186,-0.47396985445814377
0.6391712387977356,-0.22282255294992692,1.1517503911512965
-0.9678341928572741,0.9878423951601961,-1.085645766274774
0.7692884838025228,-0.0821219482100155,-1.1330678265411993
0.4337259792014031,-0.27573878930030427,0.3030639446997673
0.8047750262563371,-0.32229730267836076,0.08598066666902116
-0.40657637224294285,0.6785550124511031,0.08709519514671121
1.1432806054511033,-0.8106439476765217,-0.15599443359210174
1.6544608959598306,-1.3202811144323747,1.263801899481428
-1.581821300812582,1.819024001491674,-1.878179978203425
1.2554754055853912,-0.6096320218960505,0.2474764417689308
0.3355509416108151,0.2009601668004074,-1.2059629879653513
0.3088086424232177,-0.17035964126430905,-0.8905208379879889
0.13833443123197905,0.5989227717267027,0.6659768847825707
0.04504614141782831,-0.01308780737911057,0.10644894695705145
0.5965521409476969,0.053143354018137634,-0.3679212609821809
0.03662747433952157,-0.0051208460023370525,0.24974277094777392
-1.8869589973822238,1.879276712311334,-0.878523076283949
0.9861379032502817,-0.49889847699744183,1.3263183705330295
0.5095414098389255,-0.4896880595300938,0.6594371950233042
0.9697102717581194,-0.8188461512272626,0.5703368115162877
-1.3045243676215468,1.3758005698460352,-0.043839394069454585
0.8105360046342673,-0.5129209594893034,1.4997830102207494
-0.27167638625274226,0.5879841684282786,-1.928651730900234
1.116749019044739,-0.8161426972365066,0.682687909327039
0.6302703147480557,-0.12402966591346715,-0.9479550474990392
1.7197646379567506,-1.4839248515210495,3.2638773848157427
1.422723739430087,-1.2233487608649454,-0.4273909264162876
1.3596577911179306,-0.597321373620062,2.5512432945573487
-1.6273895516394363,1.4232397933794159,-2.1186824905623283
1.5494804533575945,-0.7458104665544137,0.15252888634885742
0.9842280389579162,-0.5388203063035547,1.6636800438935335
0.31991310727526007,-0.38902798742500677,-1.097647365960126
1.5096259885231382,-1.345067426813787,0.15698974371760377
0.5929964628629727,-0.129066630659315,-0.09622773787983052
0.753271854488899,-0.2283952019168201,1.7730324910725472
0.8403669938842898,-0.3412672029243401,1.3300483439922193
-0.08320167639446585,0.21970036024367107,0.861917453168829
0.6369764596661508,-0.3982781126656397,1.5214845414466742
-0.9094491497610838,0.9230665895386384,-1.4720060925934257
1.1343079428343286,-0.7965131319497982,1.088400660693523
0.310627867370694,-0.11942236460160133,0.06943255446568158
0.8105762148371145,-0.27434546895741374,0.7964765511464743
-0.43874964533789396,0.8794204588367708,-0.7907618643621175
-0.2896820366854521,0.6457300855902731,0.9408589251431378
0.6505067860349463,-0.037541722804055766,0.9479925744943954
1.7031849334465412,-1.3478151450846325,0.7519963252893973
-0.9832592432874429,1.0145403217146092,0.14165851626366666
-1.056561233083019,1.3780720491514675,-1.343160919795531
-0.2179350968072734,0.3243110094595879,-1.0876595735047918
1.4185707687692535,-0.7888752709956314,0.7134614747996968
0.4849059859198486,-0.16152028505228966,1.6274988656306273
1.5468297357188519,-1.220860380125115,0.9544284437079051
0.15667138830045657,0.01793788023746487,-0.5143532343679035
-0.4473619929455477,0.7452854253724213,-1.7089836220903383
0.14463398329008512,-0.035785365922201245,0.20501603814979374
0.7526601599621071,-0.37969490945923506,1.0793918411021104
-0.5945666666181009,1.075274660777262,-1.1652880125546092
0.5602855528176949,-0.3142696452779952,0.3084554279473467
0.4272355095696623,-0.049618478576511915,-0.19966562913517738
0.21912250596619148,-0.29528631220014495,1.8383289857213145
0.8746827718453234,-0.34389592740123753,0.1872856034096454
-0.9162198082524456,1.8758415778030946,-1.823020903610614
-0.40740422606757243,0.8655630603434046,-0.33388931273342104
0.8232150188120538,-0.057445954171986724,-0.10856743793388235
0.5352414123368354,-0.44997918009219795,0.9266332857428449
0.84263261452925,-0.37551503955915894,1.2702770362150542
1.0863892473467112,-0.6825715153495163,0.3983153375478855
2.151307543296016,-1.4071915017945906,1.4909552219137043
1.118754255001946,-0.5869378510132076,2.385327647830503
1.622654768349637,-1.2158889278618088,0.45048058563808
0.3484854300041367,-0.27090009145026916,-0.27552821347346357
1.1771212728982572,-0.8031814518799267,2.5894523393400313
0.683855381204423,-0.12697523110521614,0.04665074187694107
-0.13672264532687078,0.20745055001035284,-1.1901297881414235
0.21295800360858916,0.6754954577329223,-1.2036941735981739
0.06399797556359138,0.08603023336736469,-0.1977197299002293
-0.20364348319670766,0.24720681855603588,-1.4604608117790527
-0.13208716981217156,0.3008758794482601,-0.31604172035559974
2.144195890799383,-1.7866579705882202,0.7494678874244931
-0.494932843424553,1.2277083403191218,-1.1980384868089444
0.2177613866868744,0.5612356836668937,0.6934546022561663
-1.791299904315251,1.7914445760678617,-2.6656570816150027
-0.3095291465935658,0.682920021696524,0.06169749204493924
0.5324074194252655,-0.10132147126150615,-1.4784719559363109
1.2700343600655861,-0.28284789955253575,0.1583928406483197
-0.8562705207739402,1.2882457351244208,-0.561511985607066
0.4083109149669099,-0.3003424057758147,0.34384161498083593
-0.19041765191977478,0.7011336166728845,-0.3484487591661787
0.4383582647540998,-0.013651200981108003,0.6172467860748473
-0.392013163918987,0.617985186945556,-1.6010940154919622
0.3354085102584124,0.18605088924356716,0.5720223470282879
0.6260181714051158,-0.5219126097749902,-0.12447669859708899
0.32099833690368984,-0.056240753804917665,-1.4087820053778286
1.8641063298606597,-1.2146531652285835,2.3661309736306793
0.9034658103256313,-0.6878397356015903,0.6419557849176581
0.9219539612318026,-0.4100820829030244,0.40288142710079194
-1.3907159987710411,1.6184579098711618,-2.094237282564767
1.4206336755731401,-1.4519377941670213,0.7263069010824824
0.9013557046591971,-0.4035324144751322,0.407348449538778
1.715352661681929,-1.6162869593924736,-0.5480793266057948
-0.09833620739188553,0.7216845561366617,-0.004552868730248155
0.7802190462293795,-0.7239866710747145,3.1345281278813624
2.570157615656555,-2.2035224473777304,2.281989066543141
0.590094432524843,-0.46237142706583656,1.2663220479305073
0.5743822452530002,-0.4042456668377792,1.4718227744170331
0.8618138088174356,-0.46780070593570044,1.2104347989582203
1.5021682051766025,-1.4754136436234662,1.5906809979548675
-0.07869989668113714,0.30379529402277516,1.033716344521252
0.62245081752094,0.053194929879147645,0.740499634517458
-0.8500477811591255,0.45305143268004333,-0.8244712218566455
-1.240766765851009,1.350518801233272,-0.6141620397923855
-0.40914252977799825,1.0453151112552137,0.5464738658412847
-0.44581004281378267,0.8000387574098814,0.10863071020119192
-1.2190137231878464,1.205881012808903,-1.2583479329396579
-0.8782850074048948,1.2282681539000904,-1.9357468727560527
-0.5427233056347219,0.5712236215580497,0.7190245825621994
0.5945461692648222,-0.32645000223524984,-0.3170170266264879
0.649410254469698,-0.4169050642487189,0.26473557110791324
1.1845451587133895,-0.7500275226182631,-0.2832173315230513
0.3722905782370439,-0.2183701021994369,0.9055092587224849
-0.3296987833680568,0.812726635798688,-0.5060181630550092
-0.6341309089411405,1.0537830931993688,-0.679690738979301
0.9207147243812862,-0.2337816568719776,-1.0533088187183983
0.30238268731448414,-0.013049505691145102,-0.2537423692918578
0.9392438417200077,-0.9630641313133717,0.8860953840604865
-0.3298760410285675,0.5515837147467122,0.5212216224423443
-0.6848437291129493,0.7794301421080007,-1.3500200218362362
0.04762307153380746,0.13026113556717459,0.9536639077862669
2.8860424486655396,-2.610762083571206,2.3402904678052288
0.5525021070501861,-0.2147494217660434,1.6337453230775774
0.3255112679417356,-0.08480534808846049,1.2378832130314472
0.5206933333690278,-0.27946865739672666,0.23594795425510953
-0.5182292924963356,0.8419892953435658,-0.940881428940713
2.0745435948450406,-1.5153050473625653,2.080157973464233
-0.7710863940555946,1.1171494606523176,-1.8034980385541766
0.019539875680354923,-0.1421792335051093,1.5140515903774827
0.18450437193606428,0.03673832765636775,-0.5319587460554029
-0.8720130044758806,0.9339711101778759,-0.9313018499471417
-0.17212697933423082,0.5043842947940232,-1.2296175783656398
-0.4451062593830637,0.32014884342434724,-0.5936206867492437
0.6166089741914217,-0.4162643191247686,0.1274699946197843
-0.07648051840223596,0.24644051262898695,-1.0231903942689597
1.0547332097586224,-1.1839361857402813,0.9047573797697265
1.2618058702663504,-0.937228391891797,1.6191451738763343
-1.5186422554367098,1.528075588284935,-1.7545246744900096
0.860407142012743,-0.6537890507584077,1.1622801922124049
0.4496306271919327,-0.5220473734784767,0.13000607628017424
-0.21003855469480714,0.4661689339037917,0.5863025274902555
1.2502333526616738,-0.17457616609611748,3.0266001674217384
0.5614678428258641,-0.33370367877635687,-0.5879733553903979
-0.5051767540902711,0.625139094762063,-0.03733971576258854
-1.0126095200433451,1.3286794522012357,-2.0595819548360415
0.258445853691427,-0.319946895894454,-2.204471211125476
0.8754516227348036,-0.4469002480526622,1.9491511863160036
-0.408668451657049,0.7949266267833834,-0.26229708775254906
2.1936768904693347,-1.3480399894961699,2.1654347909251834
-1.4264379101350895,1.7275788816095345,-0.6013832619672099
0.6709308503454894,-0.12629821161099908,0.48133562343598735
-0.24002179238227372,0.6055029142005831,-0.12731920353954912
1.492977548689686,-1.4882894395291997,1.1423770372054949
0.9133597173325253,-0.5977182901688061,1.32899535179937
0.6648101227583285,-0.5213412507271967,0.7600484023569375
-0.1480921642961185,0.24343198508689465,0.509349747074986
-0.3557854558743677,0.7172459251219977,-1.0551647405496651
1.4505809784758146,-0.9169124980066906,-0.6258252379755942
-0.2749499925726896,0.46846083591184573,-0.049061139798787706
0.1567712643323795,-0.0019451175374438079,-0.24823443954727717
-0.5699233204600196,1.288591070251861,-0.42121690445788407
0.11075328111725283,0.20916381722935823,0.1092779335638173
-1.75886083559922,1.6131427785066603,-2.5799251008235187
2.2380136781074946,-1.5688141184368876,0.5261710527148051
1.4944923775887329,-1.1403407612831844,1.8936389869100034
-0.8957409075585728,1.0258850198283487,0.2999166052735449
-0.8109526040819842,1.2284656486019876,0.14814583850689933
0.26190897880449493,0.3445624118097828,0.23561687906194798
0.755283596769398,-0.5813580473565523,-0.9895435691748875
0.7163717912659755,-0.47763507598794186,1.4018445315972277
-0.9324845190778991,1.4432403059960062,-1.255759484997233
0.5153239331412591,-0.661114319936563,0.9465901448505323
0.10812444274166691,0.11193868762435065,0.025812465556609793
-0.3931350703451346,0.6795341511672077,-1.880819434304177
1.32483422445135,-1.1054031852068222,2.535071618155296
0.6030379696810235,-0.13745092650324714,0.6150717801114575
0.810993006633643,-0.4343013085577432,1.0541756719849873
0.5148865577595534,-0.15113187378020737,0.005730560937004137
0.16086506061119746,0.5137796679782873,-2.6475902027418874
2.163241554083743,-1.6555431194582524,1.3915900014982105
-0.017617381019962408,0.7723662189603353,-0.7593045302484778
-1.3717576211346056,1.6062331432099448,-2.0088190048705137
0.05426087982344474,0.2149103795787413,0.6743775777035339
-1.0266574276501266,1.1885136716724005,-3.192303578874767
1.216595111505613,-0.8538349717775717,1.313691499105179
1.5754360655326742,-1.2174312597041792,1.3169100000290264
-0.13182062083947826,0.6660524485994388,0.4956955112092673
0.7674571272703206,-0.6011841404054583,0.08961753424616103
-0.02470133791512008,0.07727319091706236,-0.700836643652335
1.4250210370832623,-1.5277253893430716,1.1612613405070256
1.6162286366216905,-1.254574317849163,2.667389620467932
0.6014285510159757,-0.3584524069847269,-0.2135512224104278
0.2293538879510315,0.07718704889553166,-0.01007036197046468
-0.4278854938634745,0.461087753598994,-1.2676997612984473
-1.5015984447050035,1.5368064402403503,-1.3483947310700592
-0.3696796820892564,0.03559308845285836,-0.04449811926063357
0.12411420964063966,0.008089773332539643,-1.1666263701464459
0.1658431919277514,-0.2241124688918389,0.6127507994003506
0.9722880326394077,-0.44407299207163103,-0.3350755472927758
0.7897754321974111,-0.3188994181548779,-0.2048934404619952
0.5248753819841595,-0.27325682688175795,0.3917472828980916
1.47581581256545,-1.4074976124209835,1.0610541229900028
-0.9867578719542053,0.7479059327347813,-1.8010681644335398
1.1033905495958236,-0.4971421434658982,0.9437901640268376
-0.5440027890707843,0.4806663009589647,-0.53875761647501
0.7566139066613844,-0.9460255262623499,-0.012528153714768564
1.4406897110045374,-1.2239187050218197,0.34121904788341073
1.8301954448277726,-1.0833507653260852,0.6212113857025414
0.23021230231532605,0.6704141215258562,-0.17043070831094373
0.03687007970805528,-0.07913002986451398,-1.4868666161889086
1.275462791459589,-0.86070853465678,1.5991827190822416
1.0255529752393326,-0.5146667650263465,1.8174935419450913
0.7957400897914129,0.03668384844719974,0.303393368025389
-0.0018234509840094337,0.42997999855621605,0.7994584553293315
-0.6560869590001238,1.0153384118882092,0.3437270879482056
-0.7631789663941361,1.0687577156791792,0.039227924682282866
2.8297839984719606,-2.2517577267985858,1.4077779518526135
-0.12112572087695439,0.1242112825573625,-1.05549969703958
0.5416613773276084,-0.10683715122730464,0.15423912811584417
1.6335065471175807,-1.0369427251486827,1.1608162423206605
-0.6334341075687772,1.0692764598316633,-1.2877860623521742
-0.227370451746566,-0.03995133296792272,0.30974576942283266
1.358505548477417,-0.9387877956927348,0.7290316476179702
0.846116267308167,-0.5746714303953434,1.9503510653881473
-0.9700473855749848,1.3718634220857162,-0.5008226478602419
-0.3202155523127457,0.9286142398795709,0.520919346061802
0.09898680339151594,-0.07104494776519939,0.19153954650824423
0.1052596554499767,-0.10446006146665547,-0.5270945269571791
0.9755284863730451,-0.4250858567078513,0.2974514279961654
-0.10237585206191407,0.536997837979276,-0.8355715465265078
-0.6947634852879762,0.8849300406104537,-1.8705856428600995
0.09508821817291369,0.1374286185455006,-0.20404121629102018
1.7683388074111193,-1.5234249801076374,1.4168266434563965
-0.42455729661215114,0.3553692485909254,-1.210153763419026
0.2942587120681526,-0.0870902854065877,0.45098486904830176
0.7891590783612125,-0.2921468887432867,0.7337147071463993
0.19170053695847844,0.6244552270761455,0.13271115113513635
2.009983018116991,-1.5237396133584147,1.631708102054735
-0.9375068240730081,0.953020953376517,0.6558438082181723
0.06520676466888276,0.2769131472754895,-0.37746359643698485
0.9794016279052683,-0.25666394663593517,0.6811487526106029
0.9482473317203496,-0.4700538446196456,1.536051725233766
1.2898889039121522,-0.924487620098999,2.3506805051720354
0.09923036909478677,0.3063911534640681,1.131789982105511
1.0774216305792972,-0.3570212015678741,0.12559042928263575
